GenSpec,LF,GF,Fam,Biomes,Status,Range,Habitat_degradation,Habitat_loss,IAS,Other,Over_exploitation,Pollution,Unknown,Group
434.19,0,6,15,1,1,108073,1,1,1,0,1,1,0,1
435.14,0,6,15,3,7,13550,0,1,0,0,0,0,0,1
435.17,0,6,15,1,1,124452,1,1,1,0,1,1,0,1
435.42,0,6,15,3,5,564,1,0,1,0,0,0,0,1
437.58,0,3,15,3,4,10,0,1,0,0,0,0,0,2
439.11,0,6,15,3,3,173,1,0,1,0,0,0,0,2
439.18,0,6,15,3,8,5,0,1,0,0,0,0,0,3
439.37,0,6,15,3,4,600,0,1,0,0,0,0,0,2
446.14,0,6,15,3,1,19364,1,1,1,0,1,0,0,1
446.26,0,6,15,3,1,12069,0,0,0,0,0,0,0,1
446.29,0,6,15,3,7,338,0,0,0,0,0,0,0,1
446.9,0,6,15,1,1,86408,1,1,1,0,1,0,0,1
450.111,1,4,15,1,1,203480,0,0,0,0,0,0,0,1
450.167,0,6,15,3,5,2,0,0,0,0,0,0,0,1
450.171,0,6,15,3,4,10,0,1,0,0,0,0,0,2
450.64,0,6,15,6,4,2000,1,1,0,0,0,0,0,2
451.9,0,4,15,1,1,350430,1,1,1,0,0,0,0,1
452.1,0,6,15,8,1,152352,0,0,0,0,0,0,0,1
483.12,0,4,88,7,4,7,1,1,0,0,0,0,0,2
483.16,0,4,88,5,1,18734,0,0,0,0,0,0,0,1
493.2,0,2,89,1,1,775268,1,1,1,0,0,0,0,1
5211.6,0,7,47,1,1,8489,0,0,0,0,0,0,0,1
5522.139,0,6,90,3,1,24659,0,1,1,0,0,0,0,1
5522.158,0,6,90,8,1,87381,1,0,0,0,0,0,0,1
5522.75,0,2,90,1,1,175146,1,1,1,1,0,1,0,1
574.107,0,6,91,1,1,245563,1,1,1,0,1,1,0,1
574.116,0,2,91,8,1,1194,0,1,0,0,0,0,0,1
574.152,0,2,91,1,1,389673,1,1,1,0,0,1,0,1
574.16,0,7,91,1,1,106322,0,0,0,0,0,0,0,1
574.17,0,7,91,4,1,80383,0,0,0,0,0,0,0,1
574.183,0,7,91,1,1,6182,0,0,0,0,0,0,0,1
574.252,0,7,91,2,1,59072,1,1,0,0,0,0,0,1
574.259,0,7,91,1,1,7387,0,0,0,0,0,0,0,1
574.311,0,7,91,1,1,548870,1,1,1,0,1,0,0,1
574.4016,0,7,91,1,1,43498,1,1,1,0,1,0,0,1
576.18,0,6,91,1,1,6703,0,0,0,0,0,0,0,1
576.4003,0,4,91,8,1,50611,1,0,0,0,0,0,0,1
581.9,0,4,91,1,1,87553,0,0,0,0,0,0,0,1
582.31,0,6,91,1,1,34779,0,0,0,0,0,0,0,1
587.4001,0,2,92,1,1,297480,1,1,1,0,0,0,0,1
594.4001,0,2,92,1,1,125040,0,0,0,0,0,0,0,1
602.1,0,2,92,1,1,4405,0,0,0,0,0,0,0,1
608.4001,0,2,92,1,1,204474,0,0,0,0,0,0,0,1
614.1,0,2,91,1,1,356273,0,0,1,0,0,0,0,1
618.4,0,5,93,1,1,197449,0,0,0,0,0,0,0,1
627.8,0,4,94,3,1,15821,1,1,1,0,0,0,0,1
628.2,0,2,94,1,1,32863,0,0,0,0,0,0,0,1
699.281,0,6,84,3,1,69704,0,1,0,0,0,0,0,1
699.314,0,6,84,3,1,2660,0,0,1,0,0,0,0,1
709.1,0,6,95,8,1,237713,0,0,0,0,0,0,0,1
713.1,0,2,95,8,1,771631,0,0,0,0,0,0,0,1
728.109,0,11,96,1,1,36319,0,0,0,0,0,0,0,1
728.29,0,6,96,5,1,11960,0,0,0,0,0,0,0,1
728.59,0,6,96,1,1,709442,1,0,1,0,0,0,0,1
728.6,0,6,96,3,7,63871,1,1,1,0,0,1,0,1
728.73,0,11,96,1,1,66104,0,0,0,0,0,0,0,1
728.98,0,6,96,3,7,265,0,1,1,0,1,0,0,1
732.5,0,6,97,1,1,91238,0,0,0,0,0,0,0,1
7415.7,0,6,52,1,1,237949,0,0,0,0,0,0,0,1
7462.2,0,4,9,5,8,80,0,1,0,0,0,0,0,3
77.11,0,7,6,1,7,7297,1,1,0,1,0,0,0,1
771.16,0,6,98,3,2,69,1,0,1,0,0,0,0,2
772.29,0,6,98,3,1,1165,0,0,0,0,0,0,0,1
772.35,0,6,98,6,11,100,1,0,0,1,0,0,0,2
772.42,0,6,98,3,1,8028,0,0,0,0,0,0,0,1
772.49,0,6,98,3,1,3915,0,0,0,0,0,0,0,1
777.1,0,6,98,3,8,10,0,1,1,0,0,0,0,3
793.1,0,6,99,3,4,100,0,0,0,0,0,0,0,2
793.4,0,6,99,3,4,8,0,1,1,1,0,0,0,2
793.8,0,6,99,3,1,5086,0,0,1,0,0,0,0,1
794.131,0,6,99,3,8,10,0,1,1,0,0,0,0,3
794.139,0,6,99,3,2,5490,1,1,1,1,0,1,0,2
794.151,0,6,99,3,7,3413,1,1,1,0,0,0,0,1
794.16,0,6,99,3,11,2755,1,1,1,0,0,1,0,2
794.2,0,6,99,3,11,44,1,0,1,0,1,0,0,2
794.61,0,6,99,3,8,10,0,1,0,0,0,0,0,3
794.82,0,6,99,1,7,7613,1,1,1,0,0,0,0,1
795.3,0,6,99,3,7,779,0,1,1,0,0,0,0,1
795.48,0,6,99,3,7,6206,0,1,1,0,0,0,0,1
799.1,0,6,99,3,4,8,1,1,1,0,0,1,0,2
799.104,0,6,99,3,1,5611,0,0,1,0,0,0,0,1
799.141,0,6,99,3,7,30894,1,1,1,0,1,0,0,1
799.79,0,2,99,3,1,60807,1,1,1,0,1,0,0,1
799.88,0,6,99,3,3,3407,1,0,1,1,0,0,0,2
803.7,0,6,99,3,7,385,1,0,1,0,0,0,0,1
805.25,0,6,99,3,11,58,0,0,1,1,0,0,0,2
807.32,0,6,99,3,7,6629,1,1,1,0,1,0,0,1
807.5,0,6,99,3,7,6192,1,1,1,0,0,0,0,1
813.1,0,2,100,1,1,138714,1,1,0,0,0,0,0,1
823.27,0,2,75,1,2,9029,0,0,0,0,1,0,0,2
823.42,0,2,75,10,9,10,0,0,0,0,1,0,0,3
823.44,0,2,75,5,9,10,0,0,0,1,1,0,0,3
823.49,0,2,75,5,9,10,0,0,0,1,1,0,0,3
84.6,0,7,6,3,1,14470,0,0,0,0,0,0,0,1
84.7,0,7,6,1,1,44458,0,0,0,0,0,0,0,1
85.75,0,7,6,4,7,4878,0,0,0,0,0,0,0,1
854.5,0,2,90,1,1,61722,1,0,0,0,0,0,0,1
873.4,0,4,101,1,1,223223,0,0,0,0,0,0,0,1
88.194,0,7,6,3,2,4146,1,1,1,0,1,1,0,2
88.197,0,7,6,3,3,12056,1,1,1,1,1,1,0,2
88.226,0,7,6,3,8,10,0,1,0,0,0,0,0,3
88.23,0,7,6,3,1,26598,0,1,1,0,1,0,0,1
88.77,0,7,6,3,1,12966,1,1,0,0,0,0,0,1
905.4001,0,4,102,1,1,72623,1,1,1,0,0,0,0,1
915.114,1,4,102,3,1,51244,1,0,0,0,0,0,0,1
915.142,0,4,102,5,1,166393,1,1,1,0,0,0,0,1
915.195,0,4,102,5,1,29698,0,0,0,0,0,0,0,1
915.21,1,4,102,3,1,74363,1,1,1,0,1,0,0,1
915.4006,0,6,102,3,7,15222,1,1,1,0,0,0,0,1
915.4011,0,6,102,1,1,182646,0,0,1,0,0,0,0,1
92.16,0,7,6,1,1,6503,0,0,0,0,0,0,0,1
925.2,0,2,103,1,2,112571,0,0,0,0,1,0,0,2
933.1,0,6,27,8,1,453109,0,0,0,0,0,0,0,1
934.4003,0,6,27,1,1,388602,1,1,1,0,0,1,0,1
9364.17,0,9,79,1,1,19667,1,0,1,0,0,0,0,1
939.3,0,2,104,10,1,75481,1,1,1,0,0,0,0,1
95.1,0,7,6,3,1,4626,0,0,0,0,1,0,0,1
974.1,0,2,47,8,1,184684,0,0,0,0,0,0,0,1
979.6,0,11,47,1,1,382911,0,0,0,0,0,0,0,1
984.7,0,6,47,1,1,98006,1,0,1,0,1,0,0,1
997.7,0,7,47,8,3,17268,0,0,0,0,1,0,0,2
